business_id,monthly_revenue,electricity_bill_avg,mobile_topup_freq,upi_transactions,digital_receipts,gst_filed,shop_age_months,location_rural,default
1,32773,1503.426845488093,3,37,28,1,52,1,0
2,19719,1239.184929404481,8,48,25,1,54,0,0
3,36980,3473.007048083274,9,53,31,1,91,1,0
4,74490,3767.198051244985,8,44,27,1,59,0,0
5,18263,932.6618082676965,4,44,30,1,23,0,0
6,18264,4732.091434223497,6,32,22,1,32,1,0
7,77914,1018.2793913361841,7,43,30,0,77,1,0
8,40698,3073.444608264496,7,40,36,1,11,0,0
9,15129,3778.054181693849,4,51,29,0,80,0,0
10,33997,4458.07031973356,5,35,30,1,98,1,0
11,15203,3799.1651149561967,13,38,24,1,110,1,0
12,15175,4167.257948893126,11,45,23,1,74,0,0
13,26730,2225.6908086797857,4,44,33,1,76,1,0
14,4766,4222.265477735351,8,39,34,0,27,0,0
15,5541,1136.4823548156355,6,38,32,1,64,0,0
16,14047,4558.229955454216,4,38,30,1,52,0,0
17,9796,3099.8879798456924,5,44,32,1,73,0,0
18,28322,4232.650633842473,12,42,32,1,37,0,0
19,10652,2699.7367949768604,9,46,34,1,88,0,0
20,7116,3503.0263198254047,7,55,30,1,114,0,0
21,71148,3010.8911759316757,11,40,29,1,102,0,0
22,18386,3872.675991372394,10,47,28,1,6,0,0
23,23249,1142.8459245284762,11,48,25,1,59,0,0
24,7045,1053.478752760368,13,58,35,1,51,1,0
25,14249,1837.833582842615,9,37,32,1,46,0,0
26,24070,1470.087656475391,7,46,29,0,113,1,0
27,8770,4461.490979687247,5,36,29,1,119,0,0
28,29749,1720.6987469037863,8,40,24,0,46,0,0
29,13622,4898.6340744403515,9,52,21,0,13,0,0
30,17442,2214.962325438649,6,40,28,0,37,1,0
31,13611,1564.8952458925369,7,64,29,0,35,0,0
32,96937,4116.733729998412,7,54,41,1,51,0,0
33,21789,3566.57265710368,10,59,36,0,97,1,0
34,9450,2892.422009103184,10,44,35,0,110,1,0
35,42533,3132.526913938051,6,47,26,0,57,1,0
36,8294,3820.647468743508,4,46,30,0,101,0,0
37,26032,1759.5099135914547,4,28,35,0,94,0,0
38,4592,4984.602447438316,4,44,32,1,103,1,0
39,7611,4894.131281016489,9,48,42,1,66,0,0
40,25783,3531.367882657135,7,44,25,1,102,1,0
41,39766,1638.0782939024095,11,46,42,1,18,1,0
42,25262,3656.9586182114235,8,61,34,0,94,1,0
43,20080,1103.2333177125386,12,49,30,0,111,0,1
44,17311,928.7405092643855,10,35,31,0,45,0,1
45,6749,1882.2681317470974,4,44,29,1,108,1,0
46,12383,2743.0164183051284,3,59,35,0,66,0,0
47,15237,4446.744522715198,5,47,24,1,49,0,0
48,51312,3854.110093018494,10,42,31,0,118,0,0
49,28995,3919.3673890399205,5,47,27,0,67,0,0
50,5375,2587.0720046819165,4,39,29,1,49,0,0
51,28545,2252.9269686972443,10,59,25,1,53,1,0
52,16186,2358.3628045353316,6,44,24,1,79,0,0
53,12816,4948.128167691443,10,53,27,1,64,0,0
54,35930,968.4586039324264,11,52,34,1,62,0,0
55,50251,4441.532283714284,5,54,24,1,100,0,0
56,46398,3230.4367160040524,8,37,26,1,113,1,0
57,11255,2642.18476059628,6,41,33,0,16,1,0
58,17199,3846.0821737435735,9,53,21,1,30,0,0
59,28710,2844.009553983752,11,43,34,1,66,1,0
60,48071,4468.3775999429745,13,43,20,1,51,0,0
61,15012,4582.947828847286,4,42,26,1,59,1,0
62,18986,2571.2278928685128,8,59,24,1,114,0,0
63,9090,1962.6767483872165,5,38,27,1,39,0,0
64,8459,3287.8713800921214,11,43,24,1,89,0,0
65,42193,4631.926051590102,8,40,35,1,12,1,0
66,65185,1684.7811938237996,3,51,21,1,102,0,0
67,20793,3416.4596509666276,10,50,34,1,67,1,0
68,49159,3452.5529243885862,12,51,31,0,62,0,0
69,29416,3879.0746941441803,7,50,28,1,104,1,0
70,13146,1352.5842775344913,8,40,35,0,98,0,0
